northern parula,#191D26,#224070,#356299,#637BA5,#607779,#4A6658,#616029,#778838,#A8B338,#DA9C28,#B46C29,#FBD70A,#F4E181,#F6E8B1,,
eastern blue robin,#e6e6c0,#f2ea8d,#fcee2d,#e1d41f,#a19935,#5b5222,#191a16,#0d1d51,#1b3267,#3f5e8b,#5a75a5,#848cb2,#cfd5da
lazuli bunting,#160f0e,#004e7c,#0075ae,#0098d4,#57caf0,#c8d1e2,#ebdecd,#e7c797,#cd9234,#ab6c29,#b25d27,#73451c,
golden-hooded tanager,#111e29,#383641,#626f81,#508ac8,#5acaec,#d2edf5,#f2edd8,#faedbe,#fac67b,#f5b070,#de7226,#c43427,
lilac breasted roller,#0a0707,#5f1016,#98384f,#ab5695,#355daa,#41a5dc,#55b0a9,#cad9e1,,,,,
dwarf kingfisher,#100d0a,#5a516a,#34489e,#6e2c91,#b4216a,#ed645a,#f09b20,#d1d2d5,,,,,
zebra finch,#0C0B0A,#333245,#717078,#A5A0A2,#D0C7C7,#C3B6A6,#A18777,#996542,#5D2D11,#B46828,#E39734,#EA6339,#F38C8F,#FCD7DB,,
cedar waxwing,#B69C31,#DBBF42,#FBE49D,#F7E7E2,#D89988,#CE7950,#A48288,#BDA7BE,#8D85AC,#59597C,#34314C
mandarin duck,#4d7fc1,#004e7c,#557f85,#ac6b8d,#fcc56d,#b88345,#264493,#f2727f,#635039,#1a171f,#cfb779,#f5844c,
grand prisimatic spring,#232F68,#025682,#019748,#74C489,#C8C568,#F4C558,#FBAE48,#E36025,#B25D27,#D28A57,#E7AF96,#D4BCB6,#E8E4E1,#F4F0EC,,
old rusty car,#70767B,#118086,#04B6C5,#EBABBC,#EE7A91,#DB556F,#CDD0C7,#C0B7A8,#DBC07C,#D68B28,#CC7028,#E56D25,#733D2C,#8B5741,,
uluru,#1c2d05,#3b4d22,#77723a,#757C72,#8D9398,#bacdc9,#f4c492,#f68c6b,#f36d4c,#e34d38,#8e2f19,#650723,#8c4a68,#b67aac,#867aae,#c3a6ab
eruption,#030303,#451516,#a43034,#ee3624,#ea744c,#f79140,#f4cf6f,#fdf5a5,#f8fcff,#e6dbec,#bcaad2,#a47ab6,#9b5b85,#653b50,,
